MEM_DEBUG_1,2,general debug register
MEM_DEBUG_2,2,general debug register
MEM_VBLANKFLAG,2,indicates whether vblank in-progess
MEM_VBLANK_COUNTER,2,incremented at vblank - used for debug & RNG
MEM_MAINLOOP_COUNTER,2,used for debug & RNG
MEM_FRAME_COUNTER,2,current frame - cycles from 0-59
MEM_CONTROL_HELD,2,store value of a held button
MEM_CONTROL_PRESSED,2,store value of a pressed button
MEM_GAME_STATE,4,used to control the main loop flow
MEM_DIALOG_FLAGS,4,used to manage dialogs
MEM_DIALOG_TEXT,4,pointer to location of dialog text
MEM_DIALOG_VPD,4,pointer to VPD location to write text
MEM_PLAYER_SPRITE_ID,2,sprite table id of player sprite
MEM_PLAYER_SPRITE_X,2,virtual x position of the player
MEM_PLAYER_SPRITE_Y,2,virtual y position of the player
MEM_PLAYER_SPRITE_PATTERN_INDEX,2,index of pattern in VDP
MEM_PLAYER_SPRITE_DIRECTION,2,which direction the player faces
MEM_PLAYER_SPRITE_FRAME,2,animation frame of player sprite
MEM_PLAYER_SPRITE_STEP_COUNTER,2,used to determine when to move
MEM_NPC1_SPRITE_ID,2,sprite table id of NPC1 sprite
MEM_NPC1_SPRITE_X,2,virtual x position of NPC1 sprite
MEM_NPC1_SPRITE_Y,2,virtual y position of NPC1 sprite
MEM_NPC1_SPRITE_PATTERN_INDEX,2,index of pattern in VDP
MEM_NPC1_SPRITE_DIRECTION,2,which direction NPC1 faces
MEM_NPC1_SPRITE_FRAME,2,animation frame of NPC1 sprite
MEM_NPC1_SPRITE_STEP_COUNTER,2,used to determine when to move
MEM_NPC1_MOVEMENT_COUNTER,2,used to determine how far to move
MEM_NPC1_MOVEMENT_INDEX,2,used to determine which direction to move
MEM_ACTIVE_SPRITE_LEFT_COLUMN,2,left column of active sprite
MEM_ACTIVE_SPRITE_HIGH_LEFT,2,high left row of active sprite
MEM_ACTIVE_SPRITE_LOW_LEFT,2,low left row of active sprite
MEM_ACTIVE_SPRITE_RIGHT_COLUMN,2,right column of active sprite
MEM_ACTIVE_SPRITE_HIGH_RIGHT,2,high right row of active sprite
MEM_ACTIVE_SPRITE_LOW_RIGHT,2,low right row of active sprite
MEM_COLLISION_MAP_ROW,4,row of map data
MEM_COLLISION_RESULT,2,result of collision test
MEM_MAP_POSITION_X,2,x position of the map
MEM_MAP_POSITION_Y,2,y position of the map
MEM_FLAG_MAP_POSITION_CHANGED,2,>0 if map position changed
MEM_ACTION_TARGET_OBJID,2,action target object id
MEM_OBJECT_LIST_OBJS,60,list of objects in current map
MEM_OBJECT_LIST_NPCS,60,list of npcs in current map
MEM_COLLISION_DATA,256,collision data for the current map
