;-------------------------------------------------------------------------------
; debug registers
;-------------------------------------------------------------------------------
MEM_DEBUG_1,2,general debug register
MEM_DEBUG_2,2,general debug register
;-------------------------------------------------------------------------------
; counters
;-------------------------------------------------------------------------------
MEM_VBLANK_COUNTER,2,incremented at vblank - used for debug & RNG
MEM_MAINLOOP_COUNTER,2,used for debug & RNG
MEM_FRAME_COUNTER,2,current frame - cycles from 0-59
;-------------------------------------------------------------------------------
; program flow
;-------------------------------------------------------------------------------
MEM_NPC_LOOP_COUNTER,2,used for loop control in main
;-------------------------------------------------------------------------------
; controller input
;-------------------------------------------------------------------------------
MEM_CONTROL_HELD,2,store value of a held button
MEM_CONTROL_PRESSED,2,store value of a pressed button
;-------------------------------------------------------------------------------
; game state
;-------------------------------------------------------------------------------
MEM_GAME_STATE,4,used to control the main loop flow
MEM_ACTION_ID,2,current action selected by player
MEM_ACTION_TARGET_OBJID,2,action target object id
MEM_ACTION_TABLE_OFFSET,2,relative address of action table entry
MEM_ACTIVE_ITEM,2,item that is currently being used
MEM_NPC_LOCATIONS,4,table to track where NPCs are located
MEM_SPRITE_Y_ORDER_CHANGED,2,track if sprite order has changed
MEM_DAY,2,what day is it in the story
MEM_DAY_EVENT_FLAGS,4,track events in the current day
MEM_MISSION_EVENT_FLAGS,4,track events in the current mission
;-------------------------------------------------------------------------------
; player inventory
;-------------------------------------------------------------------------------
MEM_PLAYER_ITEM_COUNT,2,how many items the player is holding
MEM_PLAYER_ITEMS,8,four items
;-------------------------------------------------------------------------------
; dialog & menu management
;-------------------------------------------------------------------------------
MEM_MENU_SELECTION,2,which menu item is selected - used for sprite
MEM_MENU_RESPONSE,2,which dialog choice was selected
MEM_DIALOG_FLAGS,4,used to manage dialogs
MEM_DIALOG_TEXT,4,pointer to location of dialog text
MEM_DIALOG_VPD,4,pointer to VPD location to write text
MEM_DIALOG_ITEM_LIST,4,pointer to location of item list to display
MEM_DIALOG_ITEM_INDEX,2,track which item in the list is being drawn
;-------------------------------------------------------------------------------
; sprite management
;-------------------------------------------------------------------------------
MEM_PLAYER_SPRITE_ID,2,sprite table id of player sprite
MEM_PLAYER_SPRITE_X,2,virtual x position of the player
MEM_PLAYER_SPRITE_Y,2,virtual y position of the player
MEM_PLAYER_SPRITE_PATTERN_INDEX,2,index of pattern in VDP
MEM_PLAYER_SPRITE_DIRECTION,2,which direction the player faces
MEM_PLAYER_SPRITE_FRAME,2,animation frame of player sprite
